municipality_name,municipality_code,loans_per_population_2022,loans_per_population_2021,loans_per_population_2020,loans_per_population_2019,loans_per_population_2018,loans_per_population_2017,loans_per_population_2016,loans_per_population_2015,loans_per_population_2014,loans_per_population_2013,loans_per_population_2012
Veteli,924,17.77,17.01,15,17.8,17.98,16.91,15.58,15.77,15.99,16.98,17.14
Vieremä,925,14.52,13.76,11.99,14.33,13.15,13.42,13.73,13.66,13.35,13.78,14.56
Vihti,927,17.34,14.24,14.34,19.25,17.74,17.4,17.1,17.16,18.07,18.33,18.42
Viitasaari,931,16.4,15.53,13.32,16.73,16.67,17.09,15.13,15.33,16.84,16.4,18.88
Vimpeli,934,16.61,15.56,14.08,16.72,15.21,11.98,13.01,14.56,14.41,14.98,14.82
Virolahti,935,12.43,13.6,12.54,13.61,13.42,15.63,12.98,13.45,14.42,14.34,14.11
Virrat,936,13.16,12.26,11.68,12.43,13.82,14.7,15.03,14.27,14.71,15.29,15.69
Vöyri,946,17.79,18.66,16,17.7,16.71,15.61,14.85,14.54,14.4,16.15,15.45
Ylitornio,976,13.61,14.28,12.66,13.53,14.18,13.34,15.76,15.77,16.63,17.36,16.43
Ylivieska,977,18.43,17.24,16.17,19.13,18.91,18.33,18.67,18.72,18.49,20.07,19.69
Ylöjärvi,980,18.73,16.1,15.85,19.38,19.5,20.11,20.71,20.95,21.31,21.41,22.31
Ypäjä,981,7.6,7.39,6.69,8.14,8.9,11.23,11.75,12.12,12.57,13.76,13.51
Ähtäri,989,13.07,12.13,10.54,12.08,10.47,10.15,9.67,11.55,13.49,14.64,15.18
Äänekoski,992,11.16,11.8,10.33,12.38,11.81,12.87,13.25,13.56,13.76,12.79,13.72
Koko maa,0,14.58,13.82,12.81,15.66,15.41,0,16.02,16.39,16.76,17.19,17.66
